/* CMD: POWER ON PRE SETTING (Before 2C/3C) */
/* CMD: PAGE ADDRESS SET */
PAGE_ADDRESS_SET = "
	W 0x2A 0x00 0x00 0x04 0x37
	W 0x2B 0x00 0x00 0x09 0x23
"

/* CMD: FFC SETTING */
FFC_SETTING = "
	IF CLOCK_ID 0 THEN APPLY
	${FFC_SET_0}
	END

	IF CLOCK_ID 1 THEN APPLY
	${FFC_SET_1}
	END

	IF CLOCK_ID 2 THEN APPLY
	${FFC_SET_2}
	END
"

/* CMD: FFC SET 0: Default 1108 Mbps */
FFC_SET_0 = "
	W 0xB0 0x00 0x3A 0xC5
	W 0xC5 0xXX 0xXX
		IF OSC_ID 0 THEN	0x68 0xB9
		IF OSC_ID 1 THEN	0x67 0x56
	W 0xB0 0x00 0x36 0xC5
	W 0xC5 0x11 0x10 0x50 0x05
	W 0xF7 0x0F
"

/* CMD: FFC SET 1: 1124 Mbps */
FFC_SET_1 = "
	W 0xB0 0x00 0x3A 0xC5
	W 0xC5 0xXX 0xXX
		IF OSC_ID 0 THEN	0x67 0x3B
		IF OSC_ID 1 THEN	0x65 0xDD
	W 0xB0 0x00 0x36 0xC5
	W 0xC5 0x11 0x10 0x50 0x05
	W 0xF7 0x0F
"

/* CMD: FFC SET 2: 1125 Mbps */
FFC_SET_2 = "
	W 0xB0 0x00 0x3A 0xC5
	W 0xC5 0xXX 0xXX
		IF OSC_ID 0 THEN	0x67 0x24
		IF OSC_ID 1 THEN	0x65 0xC6
	W 0xB0 0x00 0x36 0xC5
	W 0xC5 0x11 0x10 0x50 0x05
	W 0xF7 0x0F
"

/* CMD: ERR FG SETTING : Disable / Default High */
ERR_FG_SETTING = "
	W 0xE5 0x05
	W 0xED 0x44 0x4C 0x20
"

/* CMD: PCD SETTING : Default High / disable SW Reset */
PCD_SETTING = "
	W 0xCC 0x02 0x5C 0x50
"

/* CMD: ACL SETTING : 32 Frame / ACL 32 Frame Dimming / ACL Start Step 50% */
ACL_SETTING = "
	W 0xB0 0x00 0x3F 0x66
	W 0x66 0x50 0x50 0x15 0x55 0x55 0x55 0x08 0xF1 0xC6 0x48 0x10 0x00 0x28 0x4C 0x99 0x00 0x20 0x10 0xB0
	W 0xF7 0x0F
"

/* CMD: DSC SETTING */
DSC_SETTING = "
	WT 0x07 0x01
	WT 0x0A 0x11 0x00 0x00 0x89 0x30 0x80 0x09 0x24
		0x04 0x38 0x00 0x1E 0x02 0x1C 0x02 0x1C
		0x02 0x00 0x02 0x0E 0x00 0x20 0x02 0xE3
		0x00 0x07 0x00 0x0C 0x03 0x50 0x03 0x64
		0x18 0x00 0x10 0xF0 0x03 0x0C 0x20 0x00
		0x06 0x0B 0x0B 0x33 0x0E 0x1C 0x2A 0x38
		0x46 0x54 0x62 0x69 0x70 0x77 0x79 0x7B
		0x7D 0x7E 0x01 0x02 0x01 0x00 0x09 0x40
		0x09 0xBE 0x19 0xFC 0x19 0xFA 0x19 0xF8
		0x1A 0x38 0x1A 0x78 0x1A 0xB6 0x2A 0xF6
		0x2B 0x34 0x2B 0x74 0x3B 0x74 0x6B 0xF4
		0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
"

/* CMD: ASWIRE PULSE OFF SETTING */
ASWIRE_PULSE_OFF_SETTING = "
	W 0xB0 0x00 0x0A 0xB5
	W 0xB5 0x00
	W 0xF7 0x0F
"

/* CMD: TSP VSYNC ENABLE */
TSP_VSYNC_ENABLE = "
	W 0xB0 0x00 0x05 0xF2
	W 0xF2 0xC8
	W 0xB0 0x00 0x35 0xB9
	W 0xB9 0x02
	W 0xF7 0x0F
"

ELVSS_TIMING_SETTING = "
	W 0xB5 0x48
	W 0xF7 0x0F
"
CLOCK_GATING_DISABLE = "
	W 0xB0 0x00 0x1C 0xF8
	W 0xF8 0x02
"
POWER_IMPROVE_SETTING = "
	W 0xB0 0x00 0x1F 0xCB
	W 0xCB 0xFF
	W 0xF7 0x0F
"

LOCAL_HBM_COMPENSATION_SETTING = "
	W 0xF0 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xB0 0x03 0xD7 0x66
	W 0x66 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		UPDATE LOCAL_HBM_COMPENSATION
	W 0xF0 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
"

/* CMD: SMOOTH DIMMING SETTING 1 FRAME */
SMOOTH_DIMMING_SETTING_1FRAME = "
	W 0xF0 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xB0 0x00 0x10 0x66
	W 0x66 0x01
	W 0xF7 0x0F
	W 0xF0 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
"

/* CMD: SMOOTH DIMMING SETTING 15 FRAME */
SMOOTH_DIMMING_SETTING_8FRAME = "
	W 0xF0 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xB0 0x00 0x10 0x66
	W 0x66 0x08
	W 0xF7 0x0F
	W 0xF0 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
"

/* CMD: BRIGHTNESS DIMMING SETTING */
BRIGHTNESS_DIMMING_SETTING = "
	W 0x9F 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xF0 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00

//	W 0x53 0xXX
//		IF LOCAL_HBM_USING ON THEN 0x38
//		ELSE 0x28
		
	W 0x51 0xXX 0xXX
		UPDATE BRIGHTNESS
	W 0xF7 0x0F
	W 0xF0 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0x9F 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
"

/* CMD: ACL ON/OFF */
ACL = "
	W 0x9F 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xF0 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0x55 0xXX
		IF ACL OFF THEN 0x00
		IF ACL 8% THEN 0x01
		IF ACL 15% THEN 0x02
		IF ACL 30% THEN 0x03
	W 0xF0 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0x9F 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
"

/* CMD: ELVSS TEMP COMPENSATION */
ELVSS_TEMP_COMPENSATION = "
	W 0xF0 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xB0 0x00 0x01 0xB5
	W 0xB5 0xXX
		UPDATE TSET
	W 0xF0 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
"

/* CMD: MANUAL AOR RESTORE */
MANUAL_AOR_RESTORE = "
	W 0xF0 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0x9F 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00

	W 0x53 0xXX
		IF LOCAL_HBM_USING ON THEN 0x38
		ELSE 0x28
		
	W 0xB0 0x00 0x52 0x66
	W 0x66 0x00 0x01 0x7A 0x01 0x00 0x40
	W 0xF7 0x0F
		
	W 0x9F 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xF0 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
"

/* TABLE: MANUAL AOR TABLE 120HS */
MANUAL_AOR_TABLE_120HS = "
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x53
	0x08 0x4E
	0x08 0x49
	0x08 0x49
	0x08 0x43
	0x08 0x43
	0x08 0x3E
	0x08 0x3E
	0x08 0x39
	0x08 0x34
	0x08 0x34
	0x08 0x2F
	0x08 0x2F
	0x08 0x2A
	0x08 0x25
	0x08 0x25
	0x08 0x20
	0x08 0x20
	0x08 0x1B
	0x08 0x1B
	0x08 0x16
	0x08 0x11
	0x08 0x11
	0x08 0x0B
	0x08 0x0B
	0x08 0x06
	0x08 0x01
	0x08 0x01
	0x07 0xFC
	0x07 0xFC
	0x07 0xF7
	0x07 0xF2
	0x07 0xF2
	0x07 0xED
	0x07 0xE8
	0x07 0xE8
	0x07 0xE3
	0x07 0xE3
	0x07 0xDE
	0x07 0xD8
	0x07 0xD8
	0x07 0xD3
	0x07 0xD3
	0x07 0xCE
	0x07 0xC9
	0x07 0xC9
	0x07 0xC4
	0x07 0xBF
	0x07 0xBF
	0x07 0xBA
	0x07 0xBA
	0x07 0xB5
	0x07 0xB0
	0x07 0xB0
	0x07 0xAB
	0x07 0xA6
	0x07 0xA6
	0x07 0xA0
	0x07 0x9B
	0x07 0x9B
	0x07 0x96
	0x07 0x96
	0x07 0x91
	0x07 0x8C
	0x07 0x8C
	0x07 0x87
	0x07 0x82
	0x07 0x82
	0x07 0x7D
	0x07 0x78
	0x07 0x78
	0x07 0x73
	0x07 0x6E
	0x07 0x6E
	0x07 0x68
	0x07 0x68
	0x07 0x63
	0x07 0x5E
	0x07 0x5E
	0x07 0x59
	0x07 0x54
	0x07 0x54
	0x07 0x4F
	0x07 0x4A
	0x07 0x4A
	0x07 0x45
	0x07 0x40
	0x07 0x40
	0x07 0x3B
	0x07 0x35
	0x07 0x35
	0x07 0x30
	0x07 0x2B
	0x07 0x2B
	0x07 0x26
	0x07 0x21
	0x07 0x21
	0x07 0x1C
	0x07 0x17
	0x07 0x17
	0x07 0x12
	0x07 0x0D
	0x07 0x0D
	0x07 0x08
	0x07 0x03
	0x07 0x03
	0x06 0xFD
	0x06 0xF8
	0x06 0xF3
	0x06 0xF3
	0x06 0xEE
	0x06 0xE9
	0x06 0xE9
	0x06 0xE4
	0x06 0xDF
	0x06 0xDF
	0x06 0xDA
	0x06 0xD5
	0x06 0xD5
	0x06 0xD0
	0x06 0xCB
	0x06 0xCB
	0x06 0xC5
	0x06 0xC0
	0x06 0xBB
	0x06 0xBB
	0x06 0xB6
	0x06 0xB1
	0x06 0xB1
	0x06 0xAC
	0x06 0xA7
	0x06 0xA7
	0x06 0xA2
	0x06 0x9D
	0x06 0x98
	0x06 0x98
	0x06 0x92
	0x06 0x8D
	0x06 0x8D
	0x06 0x88
	0x06 0x83
	0x06 0x83
	0x06 0x7E
	0x06 0x79
	0x06 0x74
	0x06 0x74
	0x06 0x6F
	0x06 0x6A
	0x06 0x6A
	0x06 0x65
	0x06 0x60
	0x06 0x5A
	0x06 0x5A
	0x06 0x55
	0x06 0x50
	0x06 0x50
	0x06 0x4B
	0x06 0x46
	0x06 0x41
	0x06 0x41
	0x06 0x3C
	0x06 0x37
	0x06 0x32
	0x06 0x32
	0x06 0x2D
	0x06 0x28
	0x06 0x28
	0x06 0x22
	0x06 0x1D
	0x06 0x18
	0x06 0x18
	0x06 0x13
	0x06 0x0E
	0x06 0x09
	0x06 0x09
	0x06 0x04
	0x05 0xFF
	0x05 0xFF
	0x05 0xFA
	0x05 0xF5
	0x05 0xEF
	0x05 0xEF
	0x05 0xEA
	0x05 0xE5
	0x05 0xE0
	0x05 0xE0
	0x05 0xDB
	0x05 0xD6
	0x05 0xD1
	0x05 0xD1
	0x05 0xCC
	0x05 0xC7
	0x05 0xC2
	0x05 0xC2
	0x05 0xBD
	0x05 0xB7
	0x05 0xB2
	0x05 0xB2
	0x05 0xAD
	0x05 0xA8
	0x05 0xA3
	0x05 0xA3
	0x05 0x9E
	0x05 0x99
	0x05 0x94
	0x05 0x94
	0x05 0x8F
	0x05 0x8A
	0x05 0x85
	0x05 0x85
	0x05 0x7F
	0x05 0x7A
	0x05 0x75
	0x05 0x75
	0x05 0x70
	0x05 0x6B
	0x05 0x66
	0x05 0x66
	0x05 0x61
	0x05 0x5C
	0x05 0x57
	0x05 0x52
	0x05 0x52
	0x05 0x4D
	0x05 0x47
	0x05 0x42
	0x05 0x42
	0x05 0x3D
	0x05 0x38
	0x05 0x33
	0x05 0x33
	0x05 0x2E
	0x05 0x29
	0x05 0x24
	0x05 0x1F
	0x05 0x1F
	0x05 0x1A
	0x05 0x14
	0x05 0x0F
	0x05 0x0F
	0x05 0x0A
	0x05 0x05
	0x05 0x00
	0x04 0xFB
	0x04 0xFB
	0x04 0xF6
	0x04 0xF1
	0x04 0xEC
	0x04 0xEC
	0x04 0xE7
	0x04 0xE2
	0x04 0xDC
	0x04 0xD7
	0x04 0xD7
	0x04 0xD2
	0x04 0xCD
	0x04 0xC8
	0x04 0xC3
	0x04 0xC3
	0x04 0xBE
	0x04 0xB9
	0x04 0xB4
	0x04 0xB4
	0x04 0xAF
	0x04 0xAA
	0x04 0xA4
	0x04 0x9F
	0x04 0x9F
	0x04 0x9A
	0x04 0x95
	0x04 0x90
	0x04 0x8B
	0x04 0x8B
	0x04 0x86
	0x04 0x81
	0x04 0x7C
	0x04 0x77
	0x04 0x77
	0x04 0x71
	0x04 0x6C
	0x04 0x67
	0x04 0x62
	0x04 0x62
	0x04 0x5D
	0x04 0x58
	0x04 0x53
	0x04 0x4E
	0x04 0x4E
	0x04 0x49
	0x04 0x44
	0x04 0x3F
	0x04 0x39
	0x04 0x39
	0x04 0x34
	0x04 0x2F
	0x04 0x2A
	0x04 0x25
	0x04 0x20
	0x04 0x20
	0x04 0x1B
	0x04 0x16
	0x04 0x11
	0x04 0x0C
	0x04 0x0C
	0x04 0x07
	0x04 0x01
	0x03 0xFC
	0x03 0xF7
	0x03 0xF2
	0x03 0xF2
	0x03 0xED
	0x03 0xE8
	0x03 0xE3
	0x03 0xDE
	0x03 0xDE
	0x03 0xD9
	0x03 0xD4
	0x03 0xCE
	0x03 0xC9
	0x03 0xC4
	0x03 0xC4
	0x03 0xBF
	0x03 0xBA
	0x03 0xB5
	0x03 0xB0
	0x03 0xB0
	0x03 0xAB
	0x03 0xA6
	0x03 0xA1
	0x03 0x9C
	0x03 0x96
	0x03 0x96
	0x03 0x91
	0x03 0x8C
	0x03 0x87
	0x03 0x82
	0x03 0x7D
	0x03 0x7D
	0x03 0x78
	0x03 0x73
	0x03 0x6E
	0x03 0x69
	0x03 0x64
	0x03 0x64
	0x03 0x5E
	0x03 0x59
	0x03 0x54
	0x03 0x4F
	0x03 0x4A
	0x03 0x45
	0x03 0x45
	0x03 0x40
	0x03 0x3B
	0x03 0x36
	0x03 0x31
	0x03 0x2B
	0x03 0x2B
	0x03 0x26
	0x03 0x21
	0x03 0x1C
	0x03 0x17
	0x03 0x12
	0x03 0x12
	0x03 0x0D
	0x03 0x08
	0x03 0x03
	0x02 0xFE
	0x02 0xF9
	0x02 0xF3
	0x02 0xF3
	0x02 0xEE
	0x02 0xE9
	0x02 0xE4
	0x02 0xDF
	0x02 0xDA
	0x02 0xD5
	0x02 0xD5
	0x02 0xD0
	0x02 0xCB
	0x02 0xC6
	0x02 0xC1
	0x02 0xBB
	0x02 0xB6
	0x02 0xB6
	0x02 0xB1
	0x02 0xAC
	0x02 0xA7
	0x02 0xA2
	0x02 0x9D
	0x02 0x98
	0x02 0x98
	0x02 0x93
	0x02 0x8E
	0x02 0x88
	0x02 0x83
	0x02 0x7E
	0x02 0x79
	0x02 0x79
	0x02 0x74
	0x02 0x6F
	0x02 0x6A
	0x02 0x65
	0x02 0x60
	0x02 0x5B
	0x02 0x5B
	0x02 0x56
	0x02 0x50
	0x02 0x4B
	0x02 0x46
	0x02 0x41
	0x02 0x3C
	0x02 0x37
	0x02 0x37
	0x02 0x32
	0x02 0x2D
	0x02 0x28
	0x02 0x23
	0x02 0x1E
	0x02 0x18
	0x02 0x13
	0x02 0x13
	0x02 0x0E
	0x02 0x09
	0x02 0x04
	0x01 0xFF
	0x01 0xFA
	0x01 0xF5
	0x01 0xF0
	0x01 0xF0
	0x01 0xEB
	0x01 0xE6
	0x01 0xE0
	0x01 0xDB
	0x01 0xD6
	0x01 0xD1
	0x01 0xCC
	0x01 0xCC
	0x01 0xC7
	0x01 0xC2
	0x01 0xBD
	0x01 0xB8
	0x01 0xB3
	0x01 0xAD
	0x01 0xA8
	0x01 0xA3
	0x01 0xA3
	0x01 0x9E
	0x01 0x99
	0x01 0x94
	0x01 0x8F
	0x01 0x8A
	0x01 0x85
	0x01 0x80
	0x01 0x7B
	0x01 0x7B
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
	0x01 0x62
